Huvudkategori	Kategori	Bolag	Timestamp
Foderlada	1300	GG	"2024-10-23 14:21:46"
Foderlada	1305	GG	"2024-10-23 14:21:46"
Foderlada	1320	GG	"2024-10-23 14:21:46"
Foderlada	1400	GG	"2024-10-23 14:21:46"
Foderlada	1405	GG	"2024-10-23 14:21:46"
Foderlada	1500	GG	"2024-10-23 14:21:46"
Foderlada	1600	GG	"2024-10-23 14:21:46"
Foderlada	1610	GG	"2024-10-23 14:21:46"
Foderlada	1700	GG	"2024-10-23 14:21:46"
Foderlada	1715	GG	"2024-10-23 14:21:46"
Foderlada	1735	GG	"2024-10-23 14:21:46"
Foderlada	4335	GG	"2024-10-23 14:21:46"
Foderlada	4405	GG	"2024-10-23 14:21:46"
Foderlada	4406	GG	"2024-10-23 14:21:46"
Gården	1605	GG	"2024-10-23 14:21:46"
Gården	1800	GG	"2024-10-23 14:21:46"
Gården	1805	GG	"2024-10-23 14:21:46"
Gården	3815	GG	"2024-10-23 14:21:46"
Gården	4000	GG	"2024-10-23 14:21:46"
Gården	4010	GG	"2024-10-23 14:21:46"
Gården	4099	GG	"2024-10-23 14:21:46"
Gården	4101	GG	"2024-10-23 14:21:46"
Gården	4105	GG	"2024-10-23 14:21:46"
Gården	4110	GG	"2024-10-23 14:21:46"
Gården	4120	GG	"2024-10-23 14:21:46"
Gården	4130	GG	"2024-10-23 14:21:46"
Gården	4135	GG	"2024-10-23 14:21:46"
Gården	4140	GG	"2024-10-23 14:21:46"
Gården	4145	GG	"2024-10-23 14:21:46"
Gården	4150	GG	"2024-10-23 14:21:46"
Gården	4155	GG	"2024-10-23 14:21:46"
Gården	4165	GG	"2024-10-23 14:21:46"
Gården	4199	GG	"2024-10-23 14:21:46"
Gården	4210	GG	"2024-10-23 14:21:46"
Gården	4299	GG	"2024-10-23 14:21:46"
Gården	4300	GG	"2024-10-23 14:21:46"
Gården	4305	GG	"2024-10-23 14:21:46"
Gården	4310	GG	"2024-10-23 14:21:46"
Gården	4320	GG	"2024-10-23 14:21:46"
Gården	4325	GG	"2024-10-23 14:21:46"
Gården	4330	GG	"2024-10-23 14:21:46"
Gården	4395	GG	"2024-10-23 14:21:46"
Gården	4399	GG	"2024-10-23 14:21:46"
Gården	4400	GG	"2024-10-23 14:21:46"
Gården	4410	GG	"2024-10-23 14:21:46"
Gården	4425	GG	"2024-10-23 14:21:46"
Gården	4495	GG	"2024-10-23 14:21:46"
Gården	4500	GG	"2024-10-23 14:21:46"
Gården	4505	GG	"2024-10-23 14:21:46"
Gården	4510	GG	"2024-10-23 14:21:46"
Gården	4515	GG	"2024-10-23 14:21:46"
Gården	4525	GG	"2024-10-23 14:21:46"
Gården	4530	GG	"2024-10-23 14:21:46"
Gården	4535	GG	"2024-10-23 14:21:46"
Gården	4599	GG	"2024-10-23 14:21:46"
Hem	2000	GG	"2024-10-23 14:21:46"
Hem	2005	GG	"2024-10-23 14:21:46"
Hem	3600	GG	"2024-10-23 14:21:46"
Hem	3605	GG	"2024-10-23 14:21:46"
Hem	3610	GG	"2024-10-23 14:21:46"
Hem	3620	GG	"2024-10-23 14:21:46"
Hem	3630	GG	"2024-10-23 14:21:46"
Hem	3699	GG	"2024-10-23 14:21:46"
Hem	4160	GG	"2024-10-23 14:21:46"
Hem	4600	GG	"2024-10-23 14:21:46"
Hem	4605	GG	"2024-10-23 14:21:46"
Hem	4700	GG	"2024-10-23 14:21:46"
Husdjur	1000	GG	"2024-10-23 14:21:46"
Husdjur	1005	GG	"2024-10-23 14:21:46"
Husdjur	1010	GG	"2024-10-23 14:21:46"
Husdjur	1015	GG	"2024-10-23 14:21:46"
Husdjur	1020	GG	"2024-10-23 14:21:46"
Husdjur	1025	GG	"2024-10-23 14:21:46"
Husdjur	1030	GG	"2024-10-23 14:21:46"
Husdjur	1045	GG	"2024-10-23 14:21:46"
Husdjur	1100	GG	"2024-10-23 14:21:46"
Husdjur	1105	GG	"2024-10-23 14:21:46"
Husdjur	1110	GG	"2024-10-23 14:21:46"
Husdjur	1115	GG	"2024-10-23 14:21:46"
Husdjur	1120	GG	"2024-10-23 14:21:46"
Husdjur	1125	GG	"2024-10-23 14:21:46"
Husdjur	1130	GG	"2024-10-23 14:21:46"
Husdjur	1135	GG	"2024-10-23 14:21:46"
Husdjur	1140	GG	"2024-10-23 14:21:46"
Husdjur	1145	GG	"2024-10-23 14:21:46"
Husdjur	1200	GG	"2024-10-23 14:21:46"
Husdjur	1205	GG	"2024-10-23 14:21:46"
Husdjur	1210	GG	"2024-10-23 14:21:46"
Husdjur	1215	GG	"2024-10-23 14:21:46"
Husdjur	1220	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1310	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1315	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1325	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1330	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1335	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1340	GG	"2024-10-23 14:21:46"
"Häst & Ryttare"	1399	GG	"2024-10-23 14:21:46"
Kassalinje	4800	GG	"2024-10-23 14:21:46"
Kassalinje	4815	GG	"2024-10-23 14:21:46"
Kassalinje	6003	GG	"2024-10-23 14:21:46"
Kassalinje	6020	GG	"2024-10-23 14:21:46"
Trädgård	2100	GG	"2024-10-23 14:21:46"
Trädgård	2105	GG	"2024-10-23 14:21:46"
Trädgård	2110	GG	"2024-10-23 14:21:46"
Trädgård	2115	GG	"2024-10-23 14:21:46"
Trädgård	2125	GG	"2024-10-23 14:21:46"
Trädgård	2200	GG	"2024-10-23 14:21:46"
Trädgård	2205	GG	"2024-10-23 14:21:46"
Trädgård	2206	GG	"2024-10-23 14:21:46"
Trädgård	2210	GG	"2024-10-23 14:21:46"
Trädgård	2211	GG	"2024-10-23 14:21:46"
Trädgård	2215	GG	"2024-10-23 14:21:46"
Trädgård	2220	GG	"2024-10-23 14:21:46"
Trädgård	2223	GG	"2024-10-23 14:21:46"
Trädgård	2225	GG	"2024-10-23 14:21:46"
Trädgård	2245	GG	"2024-10-23 14:21:46"
Trädgård	2300	GG	"2024-10-23 14:21:46"
Trädgård	2305	GG	"2024-10-23 14:21:46"
Trädgård	2306	GG	"2024-10-23 14:21:46"
Trädgård	2325	GG	"2024-10-23 14:21:46"
Trädgård	2330	GG	"2024-10-23 14:21:46"
Trädgård	2340	GG	"2024-10-23 14:21:46"
Trädgård	2510	GG	"2024-10-23 14:21:46"
Trädgård	2515	GG	"2024-10-23 14:21:46"
Trädgård	2520	GG	"2024-10-23 14:21:46"
Trädgård	2600	GG	"2024-10-23 14:21:46"
Trädgård	2601	GG	"2024-10-23 14:21:46"
Trädgård	2605	GG	"2024-10-23 14:21:46"
Trädgård	2615	GG	"2024-10-23 14:21:46"
Trädgård	2620	GG	"2024-10-23 14:21:46"
Trädgård	2625	GG	"2024-10-23 14:21:46"
Trädgård	2699	GG	"2024-10-23 14:21:46"
Trädgård	2700	GG	"2024-10-23 14:21:46"
Trädgård	2705	GG	"2024-10-23 14:21:46"
Trädgård	2710	GG	"2024-10-23 14:21:46"
Trädgård	2799	GG	"2024-10-23 14:21:46"
Trädgård	2820	GG	"2024-10-23 14:21:46"
Trädgård	2830	GG	"2024-10-23 14:21:46"
Trädgård	2855	GG	"2024-10-23 14:21:46"
Trädgård	2910	GG	"2024-10-23 14:21:46"
Trädgård	2915	GG	"2024-10-23 14:21:46"
Trädgård	3042	GG	"2024-10-23 14:21:46"
Trädgård	3120	GG	"2024-10-23 14:21:46"
Trädgård	3200	GG	"2024-10-23 14:21:46"
Trädgård	3700	GG	"2024-10-23 14:21:46"
Trädgård	3705	GG	"2024-10-23 14:21:46"
Trädgård	3710	GG	"2024-10-23 14:21:46"
Trädgård	3715	GG	"2024-10-23 14:21:46"
Trädgård	3720	GG	"2024-10-23 14:21:46"
Trädgård	3725	GG	"2024-10-23 14:21:46"
Trädgård	3730	GG	"2024-10-23 14:21:46"
Trädgård	3735	GG	"2024-10-23 14:21:46"
Trädgård	4115	GG	"2024-10-23 14:21:46"
Trädgård	4200	GG	"2024-10-23 14:21:46"
Trädgård	4205	GG	"2024-10-23 14:21:46"
Utemarknad	2400	GG	"2024-10-23 14:21:46"
Utemarknad	2405	GG	"2024-10-23 14:21:46"
Utemarknad	2410	GG	"2024-10-23 14:21:46"
Utemarknad	2415	GG	"2024-10-23 14:21:46"
Utemarknad	2500	GG	"2024-10-23 14:21:46"
Utemarknad	2505	GG	"2024-10-23 14:21:46"
Utemarknad	4005	GG	"2024-10-23 14:21:46"
